2023-01-01 17:59:53,870 INFO  Logger.cs: 70 - 
2023-01-01 19:37:07,287 INFO  ExportHelperExtension.cs: 347 - Creating joint slide_link
2023-01-01 19:37:07,287 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-01-01 19:37:07,288 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2023-01-01 19:37:07,288 INFO  ExportHelperExtension.cs: 1402 - Fixing 141
2023-01-01 19:37:13,269 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-01-01 19:37:13,269 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-01 19:37:13,270 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2023-01-01 19:37:13,270 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-01-01 19:37:13,271 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2023-01-01 19:37:13,271 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 141
2023-01-01 19:37:25,899 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child slide_link failed
2023-01-01 19:37:31,914 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2023-01-01 19:37:31,915 INFO  ExportHelperExtension.cs: 1397 - Fixing components for slide_link
2023-01-01 19:37:31,915 INFO  ExportHelperExtension.cs: 1402 - Fixing 206
2023-01-01 19:37:31,915 INFO  ExportHelperExtension.cs: 1402 - Fixing 211
2023-01-01 19:37:31,919 INFO  ExportHelperExtension.cs: 1402 - Fixing 381
2023-01-01 19:37:31,919 INFO  ExportHelperExtension.cs: 1402 - Fixing 196
2023-01-01 19:37:31,920 INFO  ExportHelperExtension.cs: 1402 - Fixing 398
2023-01-01 19:37:31,920 INFO  ExportHelperExtension.cs: 1402 - Fixing 404
2023-01-01 19:37:31,920 INFO  ExportHelperExtension.cs: 1402 - Fixing 203
2023-01-01 19:37:31,921 INFO  ExportHelperExtension.cs: 1402 - Fixing 303
2023-01-01 19:37:31,921 INFO  ExportHelperExtension.cs: 1402 - Fixing 299
2023-01-01 19:37:31,921 INFO  ExportHelperExtension.cs: 1402 - Fixing 199
2023-01-01 19:37:31,921 INFO  ExportHelperExtension.cs: 1402 - Fixing 295
2023-01-01 19:37:31,922 INFO  ExportHelperExtension.cs: 1402 - Fixing 291
2023-01-01 19:37:31,922 INFO  ExportHelperExtension.cs: 1402 - Fixing 267
2023-01-01 19:37:31,922 INFO  ExportHelperExtension.cs: 1402 - Fixing 263
2023-01-01 19:37:31,923 INFO  ExportHelperExtension.cs: 1402 - Fixing 258
2023-01-01 19:37:31,923 INFO  ExportHelperExtension.cs: 1402 - Fixing 396
2023-01-01 19:37:31,923 INFO  ExportHelperExtension.cs: 1402 - Fixing 271
2023-01-01 19:37:31,924 INFO  ExportHelperExtension.cs: 1402 - Fixing 275
2023-01-01 19:37:31,924 INFO  ExportHelperExtension.cs: 1402 - Fixing 278
2023-01-01 19:37:31,924 INFO  ExportHelperExtension.cs: 1402 - Fixing 283
2023-01-01 19:37:31,924 INFO  ExportHelperExtension.cs: 1402 - Fixing 287
2023-01-01 19:37:31,925 INFO  ExportHelperExtension.cs: 1402 - Fixing 254
2023-01-01 19:37:31,925 INFO  ExportHelperExtension.cs: 1402 - Fixing 250
2023-01-01 19:37:31,925 INFO  ExportHelperExtension.cs: 1402 - Fixing 246
2023-01-01 19:37:31,926 INFO  ExportHelperExtension.cs: 1402 - Fixing 243
2023-01-01 19:37:31,926 INFO  ExportHelperExtension.cs: 1402 - Fixing 234
2023-01-01 19:37:31,926 INFO  ExportHelperExtension.cs: 1402 - Fixing 220
2023-01-01 19:37:31,927 INFO  ExportHelperExtension.cs: 1402 - Fixing 239
2023-01-01 19:37:31,927 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2023-01-01 19:37:31,927 INFO  ExportHelperExtension.cs: 1402 - Fixing 141
2023-01-01 19:37:39,318 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-01-01 19:37:39,318 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-01 19:37:39,319 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2023-01-01 19:37:39,319 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-01-01 19:37:39,319 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 206
2023-01-01 19:37:39,320 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 211
2023-01-01 19:37:39,320 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 381
2023-01-01 19:37:39,320 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 196
2023-01-01 19:37:39,321 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 398
2023-01-01 19:37:39,321 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 404
2023-01-01 19:37:39,321 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 203
2023-01-01 19:37:39,322 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 303
2023-01-01 19:37:39,322 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 299
2023-01-01 19:37:39,322 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 199
2023-01-01 19:37:39,323 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 295
2023-01-01 19:37:39,323 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 291
2023-01-01 19:37:39,323 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 267
2023-01-01 19:37:39,324 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 263
2023-01-01 19:37:39,324 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 258
2023-01-01 19:37:39,324 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 396
2023-01-01 19:37:39,325 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 271
2023-01-01 19:37:39,325 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 275
2023-01-01 19:37:39,325 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 278
2023-01-01 19:37:39,326 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 283
2023-01-01 19:37:39,326 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 287
2023-01-01 19:37:39,326 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 254
2023-01-01 19:37:39,326 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 250
2023-01-01 19:37:39,327 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 246
2023-01-01 19:37:39,327 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 243
2023-01-01 19:37:39,327 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 234
2023-01-01 19:37:39,328 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 220
2023-01-01 19:37:39,328 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 239
2023-01-01 19:37:39,328 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2023-01-01 19:37:39,329 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 141
2023-01-01 19:37:53,543 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent slide_link to child link_1 failed
2023-01-01 19:37:54,154 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2023-01-01 19:37:54,155 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2023-01-01 19:37:54,155 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-01-01 19:37:54,156 INFO  ExportHelperExtension.cs: 1402 - Fixing 336
2023-01-01 19:37:54,156 INFO  ExportHelperExtension.cs: 1402 - Fixing 340
2023-01-01 19:37:54,156 INFO  ExportHelperExtension.cs: 1402 - Fixing 348
2023-01-01 19:37:54,157 INFO  ExportHelperExtension.cs: 1402 - Fixing 359
2023-01-01 19:37:54,157 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2023-01-01 19:37:54,157 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2023-01-01 19:37:54,158 INFO  ExportHelperExtension.cs: 1402 - Fixing 354
2023-01-01 19:37:54,158 INFO  ExportHelperExtension.cs: 1402 - Fixing 344
2023-01-01 19:37:54,158 INFO  ExportHelperExtension.cs: 1402 - Fixing 206
2023-01-01 19:37:54,159 INFO  ExportHelperExtension.cs: 1402 - Fixing 211
2023-01-01 19:37:54,159 INFO  ExportHelperExtension.cs: 1402 - Fixing 381
2023-01-01 19:37:54,159 INFO  ExportHelperExtension.cs: 1402 - Fixing 196
2023-01-01 19:37:54,160 INFO  ExportHelperExtension.cs: 1402 - Fixing 398
2023-01-01 19:37:54,160 INFO  ExportHelperExtension.cs: 1402 - Fixing 404
2023-01-01 19:37:54,160 INFO  ExportHelperExtension.cs: 1402 - Fixing 203
2023-01-01 19:37:54,161 INFO  ExportHelperExtension.cs: 1402 - Fixing 303
2023-01-01 19:37:54,161 INFO  ExportHelperExtension.cs: 1402 - Fixing 299
2023-01-01 19:37:54,161 INFO  ExportHelperExtension.cs: 1402 - Fixing 199
2023-01-01 19:37:54,162 INFO  ExportHelperExtension.cs: 1402 - Fixing 295
2023-01-01 19:37:54,162 INFO  ExportHelperExtension.cs: 1402 - Fixing 291
2023-01-01 19:37:54,162 INFO  ExportHelperExtension.cs: 1402 - Fixing 267
2023-01-01 19:37:54,162 INFO  ExportHelperExtension.cs: 1402 - Fixing 263
2023-01-01 19:37:54,163 INFO  ExportHelperExtension.cs: 1402 - Fixing 258
2023-01-01 19:37:54,163 INFO  ExportHelperExtension.cs: 1402 - Fixing 396
2023-01-01 19:37:54,163 INFO  ExportHelperExtension.cs: 1402 - Fixing 271
2023-01-01 19:37:54,164 INFO  ExportHelperExtension.cs: 1402 - Fixing 275
2023-01-01 19:37:54,164 INFO  ExportHelperExtension.cs: 1402 - Fixing 278
2023-01-01 19:37:54,164 INFO  ExportHelperExtension.cs: 1402 - Fixing 283
2023-01-01 19:37:54,165 INFO  ExportHelperExtension.cs: 1402 - Fixing 287
2023-01-01 19:37:54,165 INFO  ExportHelperExtension.cs: 1402 - Fixing 254
2023-01-01 19:37:54,165 INFO  ExportHelperExtension.cs: 1402 - Fixing 250
2023-01-01 19:37:54,166 INFO  ExportHelperExtension.cs: 1402 - Fixing 246
2023-01-01 19:37:54,166 INFO  ExportHelperExtension.cs: 1402 - Fixing 243
2023-01-01 19:37:54,166 INFO  ExportHelperExtension.cs: 1402 - Fixing 234
2023-01-01 19:37:54,166 INFO  ExportHelperExtension.cs: 1402 - Fixing 220
2023-01-01 19:37:54,167 INFO  ExportHelperExtension.cs: 1402 - Fixing 239
2023-01-01 19:37:54,168 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2023-01-01 19:37:54,168 INFO  ExportHelperExtension.cs: 1402 - Fixing 141
2023-01-01 19:38:01,713 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-01-01 19:38:01,713 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-01 19:38:01,713 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2023-01-01 19:38:01,714 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-01-01 19:38:01,715 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-01-01 19:38:01,715 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 336
2023-01-01 19:38:01,716 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 340
2023-01-01 19:38:01,716 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 348
2023-01-01 19:38:01,716 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 359
2023-01-01 19:38:01,717 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2023-01-01 19:38:01,717 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2023-01-01 19:38:01,718 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 354
2023-01-01 19:38:01,718 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 344
2023-01-01 19:38:01,718 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 206
2023-01-01 19:38:01,719 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 211
2023-01-01 19:38:01,719 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 381
2023-01-01 19:38:01,719 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 196
2023-01-01 19:38:01,720 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 398
2023-01-01 19:38:01,720 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 404
2023-01-01 19:38:01,720 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 203
2023-01-01 19:38:01,721 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 303
2023-01-01 19:38:01,721 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 299
2023-01-01 19:38:01,721 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 199
2023-01-01 19:38:01,722 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 295
2023-01-01 19:38:01,722 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 291
2023-01-01 19:38:01,722 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 267
2023-01-01 19:38:01,723 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 263
2023-01-01 19:38:01,723 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 258
2023-01-01 19:38:01,723 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 396
2023-01-01 19:38:01,723 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 271
2023-01-01 19:38:01,724 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 275
2023-01-01 19:38:01,724 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 278
2023-01-01 19:38:01,725 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 283
2023-01-01 19:38:01,725 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 287
2023-01-01 19:38:01,725 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 254
2023-01-01 19:38:01,726 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 250
2023-01-01 19:38:01,726 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 246
2023-01-01 19:38:01,726 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 243
2023-01-01 19:38:01,727 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 234
2023-01-01 19:38:01,727 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 220
2023-01-01 19:38:01,727 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 239
2023-01-01 19:38:01,728 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2023-01-01 19:38:01,728 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 141
2023-01-01 19:38:15,846 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2023-01-01 19:38:17,552 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2023-01-01 19:38:17,552 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_2
2023-01-01 19:38:17,552 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2023-01-01 19:38:17,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 122
2023-01-01 19:38:17,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-01-01 19:38:17,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 336
2023-01-01 19:38:17,554 INFO  ExportHelperExtension.cs: 1402 - Fixing 340
2023-01-01 19:38:17,570 INFO  ExportHelperExtension.cs: 1402 - Fixing 348
2023-01-01 19:38:17,571 INFO  ExportHelperExtension.cs: 1402 - Fixing 359
2023-01-01 19:38:17,572 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2023-01-01 19:38:17,572 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2023-01-01 19:38:17,573 INFO  ExportHelperExtension.cs: 1402 - Fixing 354
2023-01-01 19:38:17,573 INFO  ExportHelperExtension.cs: 1402 - Fixing 344
2023-01-01 19:38:17,574 INFO  ExportHelperExtension.cs: 1402 - Fixing 206
2023-01-01 19:38:17,575 INFO  ExportHelperExtension.cs: 1402 - Fixing 211
2023-01-01 19:38:17,575 INFO  ExportHelperExtension.cs: 1402 - Fixing 381
2023-01-01 19:38:17,576 INFO  ExportHelperExtension.cs: 1402 - Fixing 196
2023-01-01 19:38:17,576 INFO  ExportHelperExtension.cs: 1402 - Fixing 398
2023-01-01 19:38:17,577 INFO  ExportHelperExtension.cs: 1402 - Fixing 404
2023-01-01 19:38:17,577 INFO  ExportHelperExtension.cs: 1402 - Fixing 203
2023-01-01 19:38:17,578 INFO  ExportHelperExtension.cs: 1402 - Fixing 303
2023-01-01 19:38:17,578 INFO  ExportHelperExtension.cs: 1402 - Fixing 299
2023-01-01 19:38:17,579 INFO  ExportHelperExtension.cs: 1402 - Fixing 199
2023-01-01 19:38:17,579 INFO  ExportHelperExtension.cs: 1402 - Fixing 295
2023-01-01 19:38:17,580 INFO  ExportHelperExtension.cs: 1402 - Fixing 291
2023-01-01 19:38:17,580 INFO  ExportHelperExtension.cs: 1402 - Fixing 267
2023-01-01 19:38:17,580 INFO  ExportHelperExtension.cs: 1402 - Fixing 263
2023-01-01 19:38:17,581 INFO  ExportHelperExtension.cs: 1402 - Fixing 258
2023-01-01 19:38:17,581 INFO  ExportHelperExtension.cs: 1402 - Fixing 396
2023-01-01 19:38:17,581 INFO  ExportHelperExtension.cs: 1402 - Fixing 271
2023-01-01 19:38:17,582 INFO  ExportHelperExtension.cs: 1402 - Fixing 275
2023-01-01 19:38:17,582 INFO  ExportHelperExtension.cs: 1402 - Fixing 278
2023-01-01 19:38:17,582 INFO  ExportHelperExtension.cs: 1402 - Fixing 283
2023-01-01 19:38:17,583 INFO  ExportHelperExtension.cs: 1402 - Fixing 287
2023-01-01 19:38:17,583 INFO  ExportHelperExtension.cs: 1402 - Fixing 254
2023-01-01 19:38:17,583 INFO  ExportHelperExtension.cs: 1402 - Fixing 250
2023-01-01 19:38:17,584 INFO  ExportHelperExtension.cs: 1402 - Fixing 246
2023-01-01 19:38:17,584 INFO  ExportHelperExtension.cs: 1402 - Fixing 243
2023-01-01 19:38:17,584 INFO  ExportHelperExtension.cs: 1402 - Fixing 234
2023-01-01 19:38:17,585 INFO  ExportHelperExtension.cs: 1402 - Fixing 220
2023-01-01 19:38:17,585 INFO  ExportHelperExtension.cs: 1402 - Fixing 239
2023-01-01 19:38:17,585 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2023-01-01 19:38:17,586 INFO  ExportHelperExtension.cs: 1402 - Fixing 141
2023-01-01 19:38:25,290 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-01-01 19:38:25,291 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-01 19:38:25,291 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2023-01-01 19:38:25,292 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-01-01 19:38:25,292 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2023-01-01 19:38:25,293 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 122
2023-01-01 19:38:25,293 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-01-01 19:38:25,293 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 336
2023-01-01 19:38:25,294 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 340
2023-01-01 19:38:25,294 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 348
2023-01-01 19:38:25,294 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 359
2023-01-01 19:38:25,295 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2023-01-01 19:38:25,295 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2023-01-01 19:38:25,295 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 354
2023-01-01 19:38:25,296 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 344
2023-01-01 19:38:25,296 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 206
2023-01-01 19:38:25,296 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 211
2023-01-01 19:38:25,297 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 381
2023-01-01 19:38:25,297 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 196
2023-01-01 19:38:25,297 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 398
2023-01-01 19:38:25,298 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 404
2023-01-01 19:38:25,298 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 203
2023-01-01 19:38:25,298 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 303
2023-01-01 19:38:25,298 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 299
2023-01-01 19:38:25,299 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 199
2023-01-01 19:38:25,299 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 295
2023-01-01 19:38:25,299 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 291
2023-01-01 19:38:25,300 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 267
2023-01-01 19:38:25,300 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 263
2023-01-01 19:38:25,300 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 258
2023-01-01 19:38:25,301 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 396
2023-01-01 19:38:25,301 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 271
2023-01-01 19:38:25,302 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 275
2023-01-01 19:38:25,302 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 278
2023-01-01 19:38:25,302 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 283
2023-01-01 19:38:25,303 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 287
2023-01-01 19:38:25,303 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 254
2023-01-01 19:38:25,303 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 250
2023-01-01 19:38:25,304 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 246
2023-01-01 19:38:25,304 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 243
2023-01-01 19:38:25,304 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 234
2023-01-01 19:38:25,305 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 220
2023-01-01 19:38:25,305 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 239
2023-01-01 19:38:25,305 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2023-01-01 19:38:25,306 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 141
2023-01-01 19:38:39,524 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2023-01-01 19:38:45,363 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2023-01-01 19:38:45,364 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_3
2023-01-01 19:38:45,365 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2023-01-01 19:38:45,365 INFO  ExportHelperExtension.cs: 1402 - Fixing 135
2023-01-01 19:38:45,366 INFO  ExportHelperExtension.cs: 1402 - Fixing 128
2023-01-01 19:38:45,366 INFO  ExportHelperExtension.cs: 1402 - Fixing 120
2023-01-01 19:38:45,367 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2023-01-01 19:38:45,367 INFO  ExportHelperExtension.cs: 1402 - Fixing 122
2023-01-01 19:38:45,368 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-01-01 19:38:45,368 INFO  ExportHelperExtension.cs: 1402 - Fixing 336
2023-01-01 19:38:45,368 INFO  ExportHelperExtension.cs: 1402 - Fixing 340
2023-01-01 19:38:45,369 INFO  ExportHelperExtension.cs: 1402 - Fixing 348
2023-01-01 19:38:45,369 INFO  ExportHelperExtension.cs: 1402 - Fixing 359
2023-01-01 19:38:45,369 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2023-01-01 19:38:45,370 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2023-01-01 19:38:45,370 INFO  ExportHelperExtension.cs: 1402 - Fixing 354
2023-01-01 19:38:45,370 INFO  ExportHelperExtension.cs: 1402 - Fixing 344
2023-01-01 19:38:45,371 INFO  ExportHelperExtension.cs: 1402 - Fixing 206
2023-01-01 19:38:45,371 INFO  ExportHelperExtension.cs: 1402 - Fixing 211
2023-01-01 19:38:45,371 INFO  ExportHelperExtension.cs: 1402 - Fixing 381
2023-01-01 19:38:45,372 INFO  ExportHelperExtension.cs: 1402 - Fixing 196
2023-01-01 19:38:45,372 INFO  ExportHelperExtension.cs: 1402 - Fixing 398
2023-01-01 19:38:45,372 INFO  ExportHelperExtension.cs: 1402 - Fixing 404
2023-01-01 19:38:45,373 INFO  ExportHelperExtension.cs: 1402 - Fixing 203
2023-01-01 19:38:45,373 INFO  ExportHelperExtension.cs: 1402 - Fixing 303
2023-01-01 19:38:45,373 INFO  ExportHelperExtension.cs: 1402 - Fixing 299
2023-01-01 19:38:45,374 INFO  ExportHelperExtension.cs: 1402 - Fixing 199
2023-01-01 19:38:45,374 INFO  ExportHelperExtension.cs: 1402 - Fixing 295
2023-01-01 19:38:45,374 INFO  ExportHelperExtension.cs: 1402 - Fixing 291
2023-01-01 19:38:45,375 INFO  ExportHelperExtension.cs: 1402 - Fixing 267
2023-01-01 19:38:45,375 INFO  ExportHelperExtension.cs: 1402 - Fixing 263
2023-01-01 19:38:45,375 INFO  ExportHelperExtension.cs: 1402 - Fixing 258
2023-01-01 19:38:45,376 INFO  ExportHelperExtension.cs: 1402 - Fixing 396
2023-01-01 19:38:45,376 INFO  ExportHelperExtension.cs: 1402 - Fixing 271
2023-01-01 19:38:45,376 INFO  ExportHelperExtension.cs: 1402 - Fixing 275
2023-01-01 19:38:45,377 INFO  ExportHelperExtension.cs: 1402 - Fixing 278
2023-01-01 19:38:45,377 INFO  ExportHelperExtension.cs: 1402 - Fixing 283
2023-01-01 19:38:45,377 INFO  ExportHelperExtension.cs: 1402 - Fixing 287
2023-01-01 19:38:45,378 INFO  ExportHelperExtension.cs: 1402 - Fixing 254
2023-01-01 19:38:45,378 INFO  ExportHelperExtension.cs: 1402 - Fixing 250
2023-01-01 19:38:45,378 INFO  ExportHelperExtension.cs: 1402 - Fixing 246
2023-01-01 19:38:45,379 INFO  ExportHelperExtension.cs: 1402 - Fixing 243
2023-01-01 19:38:45,379 INFO  ExportHelperExtension.cs: 1402 - Fixing 234
2023-01-01 19:38:45,380 INFO  ExportHelperExtension.cs: 1402 - Fixing 220
2023-01-01 19:38:45,380 INFO  ExportHelperExtension.cs: 1402 - Fixing 239
2023-01-01 19:38:45,380 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2023-01-01 19:38:45,381 INFO  ExportHelperExtension.cs: 1402 - Fixing 141
2023-01-01 19:38:54,025 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-01-01 19:38:54,026 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-01 19:38:54,026 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2023-01-01 19:38:54,027 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-01-01 19:38:54,027 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2023-01-01 19:38:54,027 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 135
2023-01-01 19:38:54,028 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 128
2023-01-01 19:38:54,028 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 120
2023-01-01 19:38:54,028 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2023-01-01 19:38:54,029 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 122
